player_x,player_y,target_x,target_y,left,right,up,down,score
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
400,500,606,131,0,0,0,0,0
